########################################
#layout_espace_client
######################################## 
#Titre
copropriete/h2_France;France
copropriete/a_title_carteinteractive;Accéder à la carte interactive
copropriete/a_liensUtiles;Liens utiles
copropriete/a_sitemap;Plan du site
copropriete/a_sinscrire;S'inscrire à Résidéclic
copropriete/a_associationFb;Association de vos comptes Facebook et Résidéclic
copropriete/a_autorisationFb;Pourquoi synchroniser mon compte Résidéclic avec Facebook
copropriete/a_aide;Aide
copropriete/a_contact;Contact
copropriete/a_contactEquipe;Contacter notre équipe
copropriete/a_contactServiceCom;Contacter notre service commercial
copropriete/a_title_reseauFb;Restez informé de l'actualité de Résidéclic et bénéficiez d'offres exceptionnelles ! Devenez Fan !
copropriete/a_title_reseauTwitter;Restez informé de l'actualité de Résidéclic et bénéficiez d'offres exceptionnelles ! Suivez @resideclic !
copropriete/a_title_reseauRss;Intégrer toutes les actualités de Résidéclic dans votre flux RSS !
copropriete/a_title_reseauGPlus;Restez informé de l'actualité de Résidéclic et bénéficiez d'offres exceptionnelles ! Rejoignez le cercle de Résidéclic !
copropriete/a_alt_reseauFb;Facebook
copropriete/a_alt_reseauTwitter;Twitter
copropriete/a_alt_reseauRss;Flux RSS
copropriete/a_alt_reseauGPlus;google+
copropriete/div_decouvrezAussi;Découvrez aussi:
copropriete/a_actuCopro;L'actualité de la copropriété et de Résidéclic
copropriete/a_blog;Le Blog de Résidéclic
copropriete/span_bottomResideclic;Résidéclic est une marque déposée d'Habitat, Innovation & Technologie. Tous droits réservés.

########################################
#layout_frontend
######################################## 
frontend/meta_description;Résidéclic est une solution pour faciliter la gestion de votre copropriété. Membres du Conseil Syndical, Copropriétaires, Locataires, participez à la gestion de votre résidence !
frontend/og_site_name;Résidéclic
frontend/og_description;Résidéclic est une solution pour faciliter la gestion de votre copropriété. Membres du Conseil Syndical, Copropriétaires, Locataires, participez à la gestion de votre résidence ! 
frontend/og_title;Résidéclic - Le Réseau des Résidants
frontend/og_type;article
frontend/link_title;Résidéclic : le réseau des résidants
frontend/span_acces;Accès
frontend/span_amonespace;à mon espace
frontend/span_connexion;Connexion
frontend/span_amacopro;à ma copropriété
frontend/span_alademo;à la démo
frontend/a_menu_accueil;Accueil
frontend/a_menu_aide;Aide
frontend/p_recherche;Entrez l'adresse de votre résidence
frontend/p_recherche_inscrivezvous;et inscrivez-vous, c'est 
frontend/p_recherche_gratuit;gratuit
frontend/input_envoi_submit;S'inscrire
frontend/a_lireLaSuite;Lire la suite...
frontend/a_plusDactus;Plus d'actus...
frontend/a_liensUtiles;Liens utiles
frontend/a_sitemap;Plan du site
frontend/a_inscription;S'inscrire à Résidéclic
frontend/a_associationFb;Association de vos comptes Facebook et Résidéclic
frontend/a_autorisationFb;Pourquoi synchroniser mon compte Résidéclic avec Facebook
frontend/a_aide;Aide
frontend/a_contact;Contact
frontend/a_contactEquipe;Contacter notre équipe
frontend/a_contactServiceCom;Contacter notre service commercial
frontend/a_title_reseauFb;Restez informé de l'actualité de Résidéclic et bénéficiez d'offres exceptionnelles ! Devenez Fan !
frontend/a_title_reseauTwitter;Restez informé de l'actualité de Résidéclic et bénéficiez d'offres exceptionnelles ! Suivez @resideclic !
frontend/a_title_reseauRss;Intégrer toutes les actualités de Résidéclic dans votre flux RSS !
frontend/a_title_reseauGPlus;Restez informé de l'actualité de Résidéclic et bénéficiez d'offres exceptionnelles ! Rejoignez le cercle de Résidéclic !
frontend/a_alt_reseauFb;Facebook
frontend/a_alt_reseauTwitter;Twitter
frontend/a_alt_reseauRss;Flux RSS
frontend/a_alt_reseauGPlus;google+
frontend/div_decouvrezAussi;Découvrez aussi:
frontend/a_actuCopro;L'actualité de la copropriété et de Résidéclic
frontend/a_blog;Le Blog de Résidéclic
frontend/span_bottomResideclic;Résidéclic est une marque déposée d'Habitat, Innovation & Technologie. Tous droits réservés.

########################################
#HomeController
######################################## 
espclient/home/dernieresActions_phraseType;Une nouvelle édition de la gazette a été publiée :
espclient/home/flashMsg_newModif;La boÃ®te à nouvelles a été modifiée
espclient/home/flashMsg_newCrea;La boÃ®te à nouvelles a été créée
espclient/home/flashMsg_ErrEnvoi;Erreur lors de l'envoi !
espclient/home/flashMsg_ActuNoExist;Cette actualité n'existe pas
espclient/home/flashMsg_ActuSuppr;Actualité supprimée
espclient/home/flashMsg_NoDroitSuppr;Vous ne disposez pas des droits de suppression.

########################################
#AlbumController
######################################## 
espclient/album/monAlbum;Mon album
espclient/album/mesPhotos;Mes photos
espclient/album/uploadPhotos;Charger les photos
espclient/album/ajouterAlbum;Ajouter un album
espclient/album/photos;photos
espclient/album/par;par
espclient/album/creePar;Créé par
espclient/album/ajouter;Ajouter
espclient/album/modifier;Modifier
espclient/album/supprimer;Supprimer
espclient/album/confSuppression;Etes-vous sur de vouloir supprimer l\'album \'
espclient/album/confSuppressionFin;\' ?
espclient/album/voirPhotosAlbum;Voir les photos de l'album
espclient/album/visionnerAlbum;Visionner l'album
espclient/album/aucunAlbum;Aucun album
espclient/album/retourAlbums;Retour aux albums
espclient/album/pasDePhoto;Pas de photo ...


espclient/album/1erJour;1er jour
espclient/album/tabPhotoTrombiDesResidants;Trombinoscope des résidants
espclient/album/tabPhotoIncidents;Incidents
espclient/album/tabPhotoAnnonces;Annonces
espclient/album/tabPhotoMaCopro;Ma copropriété
espclient/album/NomAlbumMaCopro;Ma copropriété
espclient/album/DescAlbumMaCopro;Les photos de notre copropriété
espclient/album/NomAlbumTrombi;Trombinoscope
espclient/album/DescAlbumTrombi;Retrouvez sur le trombinoscope l'ensemble des photos des membres de votre copropriété
espclient/album/NomAlbumIncidents;Incidents
espclient/album/DescAlbumIncidents;Retrouvez en images l'ensemble des incidents concernant votre copropriété
espclient/album/NomAlbumAnnonces;Annonces
espclient/album/DescAlbumAnnonces;Retrouvez en images l'ensemble des annonces postées par les membres de votre copropriété
espclient/album/FlashMsgMinUnePhoto;Vous devez ajouter au moins une photo à l'album pour qu'il puisse tre publié
espclient/album/FlashMsgLimitQuota;Vous avez atteint le quota d'espace disque autorisé ! Vous ne pouvez plus envoyer de fichiers.
espclient/album/FlashMsgAlbumAjout1;L'album 
espclient/album/FlashMsgAlbumAjout2; a été publié
espclient/album/FlashMsgAlbumModif1; a été modifié
espclient/album/FlashMsgAlbumSuppr1; a été supprimé
espclient/album/FlashMsgNoDroitModif;Vous ne pouvez pas modifier cet album
espclient/album/FlashMsgNoDroitSuppr;Vous ne pouvez pas supprimer cet album
espclient/album/flashMsgAlbumSuppr;Album supprimé
espclient/album/flashMsgNoDroitSuppr2;Vous ne disposez pas des droits de suppression.
espclient/album/flashMsgPhotoSuppr;Photo supprimée

########################################
#AnnoncesController
######################################## 
espclient/annonces/flashMsg_AnnonceNoExist;Cette annonce n'existe pas.
espclient/annonces/FlashMsgLimitQuota;Vous avez atteint le quota d'espace disque autorisé ! Vous ne pouvez plus envoyer de fichiers.
espclient/annonces/FlashMsgLimitTaille;La taille de l'image doit tre inférieur a 20Mo !
espclient/annonces/FlashMsgErrExt;Extension de fichier incorrect pour l'image !
espclient/annonces/FlashMsgAnnonceAjoutee;Annonce ajoutée
espclient/annonces/FlashMsgAnnonceModif;Annonce modifiée
espclient/annonces/FlashMsgAnnonceSuppr;Annonce supprimée
espclient/annonces/FlashMsgNoDroitSuppr;Vous ne pouvez pas supprimer cet album
espclient/annonces/flashMsg_ErrEnvoi;Erreur lors de l'envoi !
espclient/annonces/FlashMsgExtFich1;Extension de fichier ---
espclient/annonces/FlashMsgExtFich2; incorrect pour l'image !
espclient/annonces/flashMsgNoDroitSuppr2;Vous ne disposez pas des droits de suppression.

########################################
#AnnuaireController
######################################## 
espclient/annuaire/identifiants;Identifiants
espclient/annuaire/retourAnnuaire;Retour à l'annuaire
espclient/annuaire/voirProfil;Voir le profil
espclient/annuaire/contacter;Contacter
espclient/annuaire/vide;Annuaire vide
espclient/annuaire/utilisateur;Utilisateur
espclient/annuaire/identite;Identité
espclient/annuaire/statut;Statut
espclient/annuaire/batiment;Batiment
espclient/annuaire/etage;Etage
espclient/annuaire/lot;Lot
espclient/annuaire/statutUtilisateur;Statut de l'utilisateur
espclient/annuaire/assignementProfil;Assignement profil
espclient/annuaire/attentionModif;Attention : la modification de statut modifie les droits de l'utilisateur.
espclient/annuaire/activation;Activation
espclient/annuaire/activer;Activer
espclient/annuaire/desactiver;Désactiver
espclient/annuaire/supprimerDef;Supprimer définitivement
espclient/annuaire/infoDesactiver;Pensez à désactiver cet utilisateur si vous souhaitez qu'il n'ait plus accs à la plateforme (ex: déménagement, comportement gnant, etc.).
espclient/annuaire/envoyerMsgA;Envoyer un message à
espclient/annuaire/profil;Profil
espclient/annuaire/membreValidePar;Membre validé par
espclient/annuaire/photoProfil;Photo de profil
espclient/annuaire/lastActu;Dernires actualités
espclient/annuaire/pasActu;Il n'y a acune actualité enregistrée pour
espclient/annuaire/profilConsult;Ce profil a été consulté
espclient/annuaire/profilConsultFin;fois depuis sa création.

espclient/annuaire/fluxActionNewUtil;Nouvel utilisateur
espclient/annuaire/fluxActionNewUtilAccept;Un nouvel utilisateur vient d'tre accepté.
espclient/annuaire/mailActivationCompte;Activation de votre compte
espclient/annuaire/mailBonjour;Bonjour,
espclient/annuaire/mailContent1;Votre compte vient d'être activé sur 
espclient/annuaire/mailContent2;Vous pouvez maintenant 
espclient/annuaire/mailContent3;vous connecter 
espclient/annuaire/mailContent4;à l'espace de votre copropriété. 
espclient/annuaire/mailContent5;Si vous avez des questions, vous pouvez nous contacter via 
espclient/annuaire/mailCordialement;Cordialement,
espclient/annuaire/mailCordialement2;Marie, pour Résidéclic.
espclient/annuaire/mailDesactivationCompte;Désactivation de votre compte
espclient/annuaire/mailDesacContent1;L'activation de votre compte vient d'être refusée par un des membres de votre copropriété sur 
espclient/annuaire/mailDesacContent2;(ou votre compte a été désactivé s'il était déjà actif). 
espclient/annuaire/mailDesacContent3;Contactez votre conseil syndical pour plus d'informations.,
espclient/annuaire/mailDesacContent4;Si vous avez des questions, vous pouvez nous contacter via 
espclient/annuaire/flashMsgUtilNoExist;Cet utilisateur n'existe pas,
espclient/annuaire/mailModifCompteSujet;Modification de votre compte
espclient/annuaire/mailMotActive;activé,
espclient/annuaire/mailMotDesactive;désactivé
espclient/annuaire/mailMotSuppr;supprimé
espclient/annuaire/mailPhrase;Vous pouvez maintenant
espclient/annuaire/mailPhrase2;vous connecter
espclient/annuaire/mailPhrase3;à l'espace de votre copropriété.
espclient/annuaire/mailPhrase4;Vous ne pouvez plus
espclient/annuaire/StatutModif;Votre statut a été modifié, vous êtes maintenant : 
espclient/annuaire/StatutErreur;erreur.
espclient/annuaire/mailModifContent1;Votre compte vient d'être 
espclient/annuaire/mailModifContent2;Ce message a été généré automatiquement suite à la modification de votre profil par un membre du Conseil Syndical.
espclient/annuaire/mailModifContent3;Si vous avez des questions, vous pouvez nous contacter via 
espclient/annuaire/flashMsgModifOk;Modification enregistrées

########################################
#BlogController
######################################## 
espclient/blog/ArticleAjoute;Article ajouté
espclient/blog/FlashMsgNoDroitModif;Vous ne pouvez pas modifier cet article
espclient/blog/flashMsgArticleNoExist;Cet article n'existe pas
espclient/blog/flashMsgModifEnr;Modification enregistrée
espclient/blog/FlashMsgNoDroitSuppr;Vous ne pouvez pas supprimer cet article.
espclient/blog/FlashMsgArtSuppr;Article supprimé
espclient/blog/FlashMsgBlogNoExist;Ce blog n'existe pas

########################################
#Applications
######################################## 
espclient/applications/note;Note
espclient/applications/noter;Noter
espclient/applications/noterAppli;Noter cette application
espclient/applications/ficheDetail;Voir la fiche détaillée...
espclient/applications/installation;Installation
espclient/applications/publieePar;Publiée par
espclient/applications/equipeResideclic;L'équipe de Résidéclic
espclient/applications/acheterAppli;Acheter l'application
espclient/applications/installerAppli;Installer l'application
espclient/applications/desinstallerAppli;Désinstaller l'application
espclient/applications/acheter;Acheter
espclient/applications/installer;Installer
espclient/applications/confDesinstallerAppli;Etes-vous sur de vouloir désinstaller cette application ?
espclient/applications/expireAppli;Votre application expirera le

